Date,Open,High,Low,Close,Volume
11-Dec-14,47.08,47.74,46.68,47.17,29061918
10-Dec-14,47.58,47.66,46.70,46.90,30431788
9-Dec-14,47.11,47.92,47.05,47.59,24330506
8-Dec-14,48.26,48.35,47.44,47.70,26663107
5-Dec-14,48.82,48.97,48.38,48.42,27313449
4-Dec-14,48.39,49.06,48.20,48.84,30345132
3-Dec-14,48.44,48.50,47.80,48.08,23534752
2-Dec-14,48.84,49.05,48.20,48.46,25773478
1-Dec-14,47.88,48.78,47.71,48.62,31191575
28-Nov-14,47.95,48.20,47.61,47.81,21534426
26-Nov-14,47.49,47.99,47.28,47.75,27164877
25-Nov-14,47.66,47.97,47.45,47.47,28007993
24-Nov-14,47.99,48.00,47.39,47.59,35434245
21-Nov-14,49.02,49.05,47.57,47.98,42884795
20-Nov-14,48.00,48.70,47.87,48.70,21510587
19-Nov-14,48.66,48.75,47.93,48.22,26177450
18-Nov-14,49.13,49.32,48.70,48.74,23996457
17-Nov-14,49.41,49.70,49.14,49.46,30318648
14-Nov-14,49.74,50.04,49.39,49.58,29081657
13-Nov-14,48.81,49.64,48.70,49.61,26210433
12-Nov-14,48.56,48.92,48.52,48.78,22722123
11-Nov-14,48.85,48.93,48.64,48.87,23445239
10-Nov-14,48.65,49.15,48.55,48.89,36370067
7-Nov-14,48.92,48.92,48.29,48.68,28000598
6-Nov-14,47.86,48.86,47.79,48.70,33037841
5-Nov-14,47.80,47.90,47.26,47.86,22449594
4-Nov-14,47.30,47.73,47.25,47.57,21530813
3-Nov-14,46.89,47.46,46.73,47.44,23130397
31-Oct-14,46.94,46.97,46.48,46.95,35849656
30-Oct-14,46.32,46.32,45.77,46.05,30073873
29-Oct-14,46.44,46.70,46.34,46.62,30283622
28-Oct-14,45.86,46.50,45.77,46.49,29049750
27-Oct-14,45.71,46.10,45.71,45.91,30371308
24-Oct-14,46.83,46.90,45.18,46.13,61081039
23-Oct-14,44.62,45.44,44.53,45.02,45451869
22-Oct-14,45.00,45.07,44.22,44.38,33579817
21-Oct-14,44.36,44.98,44.19,44.88,36433824
20-Oct-14,43.06,44.14,42.81,44.08,34530887
17-Oct-14,43.20,43.94,42.79,43.63,40683346
16-Oct-14,42.53,43.08,42.22,42.74,49040989
15-Oct-14,43.00,43.39,42.10,43.22,60220961
14-Oct-14,43.87,44.38,43.56,43.73,38120558
13-Oct-14,43.82,44.56,43.49,43.65,37100207
10-Oct-14,45.60,46.12,43.95,44.03,51978146
9-Oct-14,46.50,46.80,45.74,45.85,34426595
8-Oct-14,45.48,46.89,45.34,46.78,33030972
7-Oct-14,45.86,45.93,45.42,45.53,25724544
6-Oct-14,46.12,46.30,45.92,46.09,20603960
3-Oct-14,45.98,46.30,45.61,46.09,32453273
2-Oct-14,45.83,46.10,45.64,45.76,25119508
1-Oct-14,46.27,46.53,45.84,45.90,38088355
30-Sep-14,46.37,46.48,46.01,46.36,33033086
29-Sep-14,45.98,46.56,45.76,46.44,26090980
26-Sep-14,45.93,46.62,45.76,46.41,27078764
25-Sep-14,46.88,47.09,46.03,46.04,33077385
24-Sep-14,46.63,47.11,46.34,47.08,26582713
23-Sep-14,46.85,46.98,46.47,46.56,33431078
22-Sep-14,47.30,47.38,46.98,47.06,38686091
19-Sep-14,46.81,47.57,46.60,47.52,202526536
18-Sep-14,46.59,46.83,46.46,46.68,35556632
17-Sep-14,46.26,46.69,46.23,46.52,38311924
16-Sep-14,46.39,46.85,46.29,46.76,27910571
15-Sep-14,46.54,46.71,46.10,46.24,37667644
12-Sep-14,46.91,47.02,46.60,46.70,38247122
11-Sep-14,46.74,47.00,46.47,47.00,29216560
10-Sep-14,46.82,46.94,46.28,46.84,27304409
9-Sep-14,46.47,46.97,46.42,46.76,40302386
8-Sep-14,46.02,46.80,45.99,46.47,45736730
5-Sep-14,45.11,45.93,45.11,45.91,36939360
4-Sep-14,44.74,45.27,44.72,45.26,26478082
3-Sep-14,44.53,45.11,44.53,44.96,33689341
2-Sep-14,45.43,45.46,44.85,45.09,22976775
29-Aug-14,45.09,45.44,44.86,45.43,21608625
28-Aug-14,44.75,44.98,44.61,44.88,17657643
27-Aug-14,44.90,45.00,44.76,44.87,21287931
26-Aug-14,45.31,45.40,44.94,45.00,14877669
25-Aug-14,45.40,45.44,45.04,45.17,16909999
22-Aug-14,45.35,45.47,45.07,45.15,18294741
21-Aug-14,44.84,45.25,44.83,45.22,22285502
20-Aug-14,45.34,45.40,44.90,44.95,24770487
19-Aug-14,44.97,45.34,44.83,45.33,28139494
18-Aug-14,44.94,45.11,44.68,45.11,26895359
15-Aug-14,44.58,44.90,44.40,44.79,41611308
14-Aug-14,44.08,44.42,44.01,44.27,19313194
13-Aug-14,43.68,44.18,43.52,44.08,22889484
12-Aug-14,43.04,43.59,43.00,43.52,21433589
11-Aug-14,43.26,43.45,43.02,43.20,20351600
8-Aug-14,43.23,43.32,42.91,43.20,28943024
7-Aug-14,42.84,43.45,42.65,43.23,30315183
6-Aug-14,42.74,43.17,42.21,42.74,24633966
5-Aug-14,43.37,43.46,42.83,43.08,26267500
4-Aug-14,42.97,43.47,42.81,43.37,34277387
1-Aug-14,43.21,43.25,42.60,42.86,31171094
31-Jul-14,43.38,43.69,43.08,43.16,31540882
30-Jul-14,44.07,44.10,43.29,43.58,31925735
29-Jul-14,43.91,44.09,43.64,43.88,27764099
28-Jul-14,44.36,44.51,43.93,43.97,29687677
25-Jul-14,44.30,44.66,44.30,44.50,26737724
24-Jul-14,44.93,45.00,44.32,44.40,30725348
23-Jul-14,45.45,45.45,44.62,44.87,52363948
22-Jul-14,45.00,45.15,44.59,44.83,43095820
21-Jul-14,44.56,45.16,44.22,44.84,37604378
18-Jul-14,44.65,44.84,44.25,44.69,43407490
17-Jul-14,45.45,45.71,44.25,44.53,82180263
16-Jul-14,42.51,44.31,42.48,44.08,63322372
15-Jul-14,42.33,42.47,42.03,42.45,28758961
14-Jul-14,42.22,42.45,42.04,42.14,21882943
11-Jul-14,41.70,42.09,41.48,42.09,24087374
10-Jul-14,41.37,42.00,41.05,41.68,21856832
9-Jul-14,41.98,41.99,41.53,41.67,18445910
8-Jul-14,41.87,42.00,41.61,41.78,31218208
7-Jul-14,41.75,42.12,41.71,41.99,21953619
3-Jul-14,41.91,41.99,41.56,41.80,15969310
2-Jul-14,41.73,41.90,41.53,41.90,20208526
1-Jul-14,41.86,42.15,41.69,41.87,26922597
30-Jun-14,42.17,42.21,41.70,41.70,30805472
27-Jun-14,41.61,42.29,41.51,42.25,74641945
26-Jun-14,41.93,41.94,41.43,41.72,23604409
25-Jun-14,41.70,42.05,41.46,42.03,20051576
24-Jun-14,41.83,41.94,41.56,41.74,26518274
23-Jun-14,41.73,42.00,41.69,41.99,18743905
20-Jun-14,41.44,41.83,41.38,41.68,47765407
19-Jun-14,41.57,41.77,41.33,41.51,19837767
18-Jun-14,41.60,41.74,41.18,41.65,27097228
17-Jun-14,41.29,41.91,40.34,41.68,22518630
16-Jun-14,41.04,41.61,41.04,41.50,24205297
13-Jun-14,41.10,41.56,40.86,41.23,26310697
12-Jun-14,40.81,40.88,40.29,40.58,29823030
11-Jun-14,40.93,41.07,40.76,40.86,18039990
10-Jun-14,41.03,41.16,40.86,41.11,15117689
9-Jun-14,41.39,41.48,41.02,41.27,15019425
6-Jun-14,41.48,41.66,41.24,41.48,24060542
5-Jun-14,40.59,41.25,40.40,41.21,31865213
4-Jun-14,40.21,40.37,39.86,40.32,23210341
3-Jun-14,40.60,40.68,40.25,40.29,18071096
2-Jun-14,40.95,41.09,40.68,40.79,18504300
30-May-14,40.45,40.97,40.25,40.94,34575579
29-May-14,40.15,40.35,39.91,40.34,19893872
28-May-14,40.14,40.19,39.82,40.01,25711565
27-May-14,40.26,40.26,39.81,40.19,26161164
23-May-14,40.37,40.37,40.00,40.12,18020866
22-May-14,40.29,40.35,39.85,40.10,20202485
21-May-14,39.80,40.35,39.74,40.35,22399392
20-May-14,39.68,39.94,39.46,39.68,21322341
19-May-14,39.61,39.82,39.46,39.75,24537438
16-May-14,39.67,39.84,39.27,39.83,29868272
15-May-14,40.09,40.40,39.51,39.60,37793243
14-May-14,40.30,40.45,40.05,40.24,18818711
13-May-14,39.92,40.50,39.85,40.42,27004768
12-May-14,39.74,40.02,39.65,39.97,22787185
9-May-14,39.54,39.85,39.37,39.54,29647646
8-May-14,39.34,39.90,38.97,39.64,32123032
7-May-14,39.22,39.51,38.51,39.42,41749497
6-May-14,39.29,39.35,38.95,39.06,27112373
5-May-14,39.52,39.64,39.30,39.43,22460928
2-May-14,40.31,40.34,39.66,39.69,43417914
1-May-14,40.24,40.36,39.95,40.00,28791455
30-Apr-14,40.40,40.50,40.17,40.40,35464148
29-Apr-14,41.10,41.19,40.39,40.51,29637370
28-Apr-14,40.14,41.29,40.09,40.87,50610208
25-Apr-14,40.29,40.68,39.75,39.91,56883812
24-Apr-14,39.74,39.97,39.30,39.86,42381594
23-Apr-14,39.99,39.99,39.47,39.69,24602781
22-Apr-14,39.96,40.14,39.83,39.99,27057271
21-Apr-14,40.13,40.15,39.79,39.94,22222222
17-Apr-14,40.01,40.20,39.51,40.01,36689399
16-Apr-14,40.06,40.42,39.90,40.40,30616304
15-Apr-14,39.34,39.96,39.05,39.75,33978673
14-Apr-14,39.11,39.41,38.90,39.18,32006651
11-Apr-14,39.00,39.79,39.00,39.21,34333298
10-Apr-14,40.44,40.69,39.09,39.36,45960848
9-Apr-14,39.93,40.55,39.88,40.47,27398687
8-Apr-14,39.75,39.93,39.20,39.82,35919609
7-Apr-14,39.96,40.27,39.74,39.80,37559615
4-Apr-14,41.25,41.39,39.64,39.87,51409573
3-Apr-14,41.29,41.29,40.71,41.01,30139567
2-Apr-14,41.44,41.66,41.17,41.35,28666682
1-Apr-14,41.15,41.59,41.07,41.42,32610395
31-Mar-14,40.43,41.50,40.40,40.99,46886284
28-Mar-14,39.79,40.64,39.68,40.30,43472747
27-Mar-14,39.74,39.97,39.34,39.36,35369170
26-Mar-14,40.48,40.70,39.60,39.79,41982966
25-Mar-14,40.66,40.99,39.96,40.34,43193147
24-Mar-14,40.34,40.64,39.86,40.50,46098374
21-Mar-14,40.72,40.94,40.01,40.16,80731942
20-Mar-14,39.25,40.65,39.24,40.33,59269801
19-Mar-14,39.47,39.55,38.91,39.27,35597241
18-Mar-14,38.26,39.90,38.22,39.55,64063866
17-Mar-14,37.90,38.41,37.79,38.05,20479610
14-Mar-14,37.65,38.14,37.51,37.70,27195638
13-Mar-14,38.42,38.45,37.64,37.89,32169650
12-Mar-14,37.80,38.43,37.79,38.27,30496295
11-Mar-14,37.87,38.23,37.72,38.02,25218133
10-Mar-14,37.99,38.01,37.72,37.82,19007850
7-Mar-14,38.28,38.36,37.69,37.90,26596635
6-Mar-14,38.14,38.24,37.89,38.15,23605310
5-Mar-14,38.25,38.27,37.93,38.11,20520432
4-Mar-14,38.20,38.48,38.07,38.41,26868337
3-Mar-14,37.92,38.13,37.50,37.78,29726792
28-Feb-14,37.98,38.46,37.82,38.31,41217028
27-Feb-14,37.45,37.89,37.23,37.86,33919024
26-Feb-14,37.58,37.74,37.19,37.47,41042629
25-Feb-14,37.61,37.85,37.35,37.54,30867657
24-Feb-14,37.69,37.98,37.54,37.69,32143395
21-Feb-14,37.94,38.35,37.86,37.98,38030656
20-Feb-14,37.57,37.87,37.40,37.75,27541038
19-Feb-14,37.22,37.75,37.21,37.51,29794084
18-Feb-14,37.63,37.78,37.41,37.42,32839707
14-Feb-14,37.39,37.78,37.33,37.62,42986738
13-Feb-14,37.33,37.86,37.33,37.61,37647772
12-Feb-14,37.35,37.60,37.30,37.47,27055869
11-Feb-14,36.88,37.26,36.86,37.18,32164989
10-Feb-14,36.63,36.80,36.29,36.80,26782083
7-Feb-14,36.32,36.59,36.01,36.56,33348008
6-Feb-14,35.80,36.25,35.69,36.18,35380994
5-Feb-14,36.29,36.47,35.80,35.82,55841097
4-Feb-14,36.97,37.19,36.25,36.35,55526924
3-Feb-14,37.74,37.98,36.43,36.48,64102391
